# Name                    Version                   Build  Channel
gensim                    3.8.0            py36h6440ff4_0
ipykernel                 5.3.4            py36h5ca1d4c_0
jupyter                   1.0.0                    py36_7
nltk                      3.5                        py_0
notebook                  6.1.5            py36hecd8cb5_0  
numpy                     1.18.5           py36h55a193a_0  
numpy-base                1.18.5           py36h3304bdc_0  
pandas                    1.0.5            py36h959d312_0
pip                       20.1.1                   py36_1
python                    3.6.10               hf48f09d_2
python-dateutil           2.8.1                      py_0  
regex                     2020.6.8         py36haf1e3a3_0
scipy                     1.5.0            py36h912ce22_0
unidecode                 1.1.1                      py_0
